2024-02-09 19:49:56,276 INFO: test
2024-02-09 19:52:20,106 INFO: test
2024-02-09 19:52:55,631 INFO: test
2024-02-12 18:15:48,789 INFO: Table 'BTCUSDT_60_market_data' created or already exists.
2024-02-12 20:01:15,262 INFO: Failed to write data to table 'BTCUSDT_60_market_data': relation "btcusdt_60_market_data" does not exist
LINE 1: INSERT INTO BTCUSDT_60_market_data ("start_at", "open", "hig...
                    ^

2024-02-18 00:22:57,926 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,929 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,931 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,934 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,937 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,939 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,941 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,944 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,946 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,948 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,949 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,951 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,952 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,954 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,955 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,957 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,959 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,961 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,962 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,963 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,965 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
LINE 3: ...1 FROM BTCUSDT_60_market_data_tech WHERE start_at = '2023-12...
                                                             ^
HINT:  No operator matches the given name and argument types. You might need to add explicit type casts.

2024-02-18 00:22:57,966 INFO: データ挿入に失敗しました: operator does not exist: double precision = timestamp without time zone
